================================================================================
REAL DOCUMENT EXTRACTION
================================================================================

Document: C:\Users\Abhishek\Desktop\Intellex\tests\doc_test\report.docx
Total extracted elements: 259

order=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
order=2 | type=ElementType.HEADING | text='“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”'
order=5 | type=ElementType.PARAGRAPH | text='Submitted in partial fulfillment of the requirement for Degree in Bachelor of Technology (Information Technology)'
order=7 | type=ElementType.PARAGRAPH | text='By'
order=10 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
order=13 | type=ElementType.PARAGRAPH | text='Guided by:'
order=14 | type=ElementType.PARAGRAPH | text='Dr. Mukta Nivelkar'
order=19 | type=ElementType.HEADING | text='Department of Information Technology'
order=20 | type=ElementType.HEADING | text='Fr. C. Rodrigues Institute of Technology, Vashi.'
order=21 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=26 | type=ElementType.PARAGRAPH | text='Academic Year: 2025-26'
order=27 | type=ElementType.HEADING | text='CERTIFICATE'
order=28 | type=ElementType.PARAGRAPH | text='This is to certify that the Mini Project entitled'
order=29 | type=ElementType.PARAGRAPH | text='“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”'
order=31 | type=ElementType.PARAGRAPH | text='Submitted By'
order=35 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
order=40 | type=ElementType.PARAGRAPH | text='In partial fulfillment of degree of B.Tech. in Information Technology for term work of the Semester VI Mini Project – 2 B is approved.'
order=48 | type=ElementType.PARAGRAPH | text='Internal Examiner\t      Internal Guide'
order=54 | type=ElementType.PARAGRAPH | text='Head of the Department\t          Principal'
order=62 | type=ElementType.PARAGRAPH | text='Date: -\tCollege Seal'
order=63 | type=ElementType.HEADING | text='Declaration'
order=65 | type=ElementType.PARAGRAPH | text="We declare that this written submission represents our ideas in our own words and where others' ideas or words have been included, we have adequately cited and referenced the original sources. We also declare that we have adhered to all principles of academic honesty and integrity and have not misrepresented or fabricated or falsified any idea/data/fact/source in my submission. We understand that any violation of the above will be cause for disciplinary action by the Institute and can also evoke penal action from the sources which have thus not been properly cited or from whom proper permission has not been taken when needed."
order=73 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
order=86 | type=ElementType.PARAGRAPH | text='Date:'
order=87 | type=ElementType.HEADING | text='Abstract'
order=89 | type=ElementType.PARAGRAPH | text='In today’s digital era, misinformation and manipulated media have become major challenges across social platforms. With the rise of artificial intelligence, deepfake images are increasingly being used to spread false information, damage reputations, and mislead audiences. To address this issue, we are developing a simple and effective solution — a Deepfake Detector that helps people verify the authenticity of digital images quickly and accurately.'
order=91 | type=ElementType.PARAGRAPH | text='The main goal of Deepfake Detector is to create a web application that can analyze uploaded images using artificial intelligence. It employs a Convolutional Neural Network (CNN) model trained on real and fake image datasets to detect manipulation or forgery. The system generates a confidence score indicating whether an image is likely to be genuine or deepfake, empowering users to verify visual content before trusting or sharing it online.'
order=93 | type=ElementType.PARAGRAPH | text='The application is designed to be user-friendly and accessible from any device. With real-time image analysis and clear results, it simplifies the process of verifying authenticity for individuals, journalists, and organizations alike. Overall, Deepfake Detector aims to promote digital safety and awareness by helping users distinguish between real and AI-generated media.'
order=94 | type=ElementType.PARAGRAPH | text='INDEX'
order=97 | type=ElementType.TABLE | text='Sr. No. | Topic | Page No.\n1 | Introduction\nBackground\nMotivation\nProblem Definition\nScope \nIssues / Limitation | 1\n2\n2\n5\n5\n5\n2 | Literature Survey and Analysis\nReferred paper\nLiterature Survey Comparison\nExisting System\nRequirement Analysis | 7\n8\n10\n14\n14\n3 | Architectural Design\nArchitectural Diagram / block diagram\nHardware & Software Requirement\nFlow chart | 16\n17\n18\n19\n4 | User Interface | 20\n5 | Results | 24\n6 | Conclusion | 26\n | References | 28\n | Acknowledgements | 29\n | Appendix | 30'
order=99 | type=ElementType.PARAGRAPH | text='LIST OF FIGURES'
order=101 | type=ElementType.TABLE | text='Fig. No. | Name of the Figure | Page No.\n1.1 | Visual representation of Deepfake Manipulation | 3\n1.2 | Growth of Deepfake and Identity Fraud cases | 4\n2.2 | EDA: Pixel Statistics (Real vs. Fake) | 15\n3.1 | Architecture Diagram | 17\n3.3 | Flow Chart | 18\n4.1 | TruthLens Landing Page (Home) | 20\n4.2 | Deepfake Detector Upload Interface | 20\n4.3 | Deepfake Detected (Image) | 21\n4.4 | Authentic Image Verified | 21\n4.5 | Deepfake Detected (Video) | 22\n4.6 | Authentic Video Verified | 22\n5.1 | Training Curves of Baseline CNN Model | 24\n5.2 | Confusion Matrix and ROC Curve | 25\n5.3 | Classification Report | 25'
order=103 | type=ElementType.PARAGRAPH | text='LIST OF TABLES'
order=105 | type=ElementType.TABLE | text='Table No. | Name of the Table | Page No.\n2.1 | Literature Survey | 10'
order=115 | type=ElementType.HEADING | text='CHAPTER 1'
order=117 | type=ElementType.HEADING | text='INTRODUCTION'
order=118 | type=ElementType.HEADING | text='INTRODUCTION'
order=120 | type=ElementType.LIST | text='Background'
order=122 | type=ElementType.PARAGRAPH | text='With the rapid advancement of artificial intelligence, deepfake technology has made it possible to generate highly realistic but fake videos and images. These manipulations can easily deceive the human eye and are often misused for spreading misinformation, identity theft, and defamation.'
order=124 | type=ElementType.PARAGRAPH | text='The Deepfake Detection System is an AI-based solution designed to detect and analyze such manipulated media using deep learning and computer vision. The system leverages Convolutional Neural Networks (CNNs) trained on datasets such as FaceForensics++ to identify subtle inconsistencies and rendering artifacts that differentiate fake content from real ones.'
order=126 | type=ElementType.PARAGRAPH | text='It also includes a user-friendly web interface built with React.js and a Python (Flask/FastAPI) backend, allowing users to upload media for verification and receive instant results.'
order=128 | type=ElementType.LIST | text='Motivation'
order=130 | type=ElementType.PARAGRAPH | text='Deepfakes pose a major threat to digital trust, enabling fake news, cyber fraud, and identity manipulation. With social media platforms becoming the main source of information, verifying content authenticity has become critical. As illustrated below in Figure 1.1, the visual difference between real and manipulated videos can be nearly indistinguishable, emphasizing the urgent need for automated detection systems.'
order=132 | type=ElementType.PARAGRAPH | text='Our motivation is to restore trust in digital content by developing an intelligent system capable of detecting deepfakes quickly and accurately. The project aims to:'
order=133 | type=ElementType.LIST | text='Ensure Safety: Protect individuals and organizations from misinformation and reputational harm.'
order=134 | type=ElementType.LIST | text='Promote Digital Trust: Empower users to verify online content before sharing or believing it.'
order=135 | type=ElementType.LIST | text='Support Sustainable Online Practices: Encourage responsible use of AI and media through detection tools.'
order=136 | type=ElementType.LIST | text='By combining deep learning techniques with a real-time detection platform, this project contributes to a safer digital ecosystem and aligns with UN SDG 16 (Peace, Justice, and Strong Institutions) and SDG 12 (Responsible Consumption and Production).'
order=139 | type=ElementType.PARAGRAPH | text='Figure 1.1 – Visual Representation of Deepfake Manipulation'
order=142 | type=ElementType.LIST | text='Key Motivations'
order=144 | type=ElementType.LIST | text='Digital Safety: Deepfakes can be used for misinformation, blackmail, and identity theft. Detecting them early helps protect individuals and organizations from serious harm.'
order=145 | type=ElementType.LIST | text='Restoring Trust: Online platforms are flooded with manipulated media. This project promotes transparency and helps rebuild trust in digital content.'
order=146 | type=ElementType.LIST | text='Technological Awareness: Educating people about AI-generated content and giving them tools to verify authenticity increases awareness of media manipulation.'
order=147 | type=ElementType.LIST | text='Accessibility: By providing a simple web-based interface, anyone can upload and verify videos or images — making AI detection tools available to all.'
order=151 | type=ElementType.PARAGRAPH | text='Figure 1.2 Growth of Deepfake and Identity Fraud Cases from 2022 to 2024'
order=153 | type=ElementType.PARAGRAPH | text='As shown in the chart Figure 1.2 , the prevalence of deepfakes and related frauds has sharply increased between 2022 and 2024 — with audio and video deepfakes rising from 37% and 29% to 49%, respectively. This alarming trend highlights the urgent need for reliable detection systems. Digital safety is the foremost motivation, as deepfakes are increasingly used for misinformation, blackmail, and identity theft. Detecting them early helps protect individuals and organizations from significant harm. Equally important is restoring trust in online media; with manipulated content spreading rapidly, this project promotes transparency and ensures that digital information remains credible.'
order=154 | type=ElementType.PARAGRAPH | text='Another major goal is technological awareness — empowering users to understand and identify AI-generated media. The system’s accessible web-based interface allows anyone, not just experts, to upload and verify images or videos easily. Finally, this project reflects strong social responsibility, supporting global Sustainable Development Goals such as SDG 16 (Peace, Justice, and Strong Institutions) by combating misinformation, and SDG 12 (Responsible Consumption and Production) by encouraging ethical use of technology.'
order=155 | type=ElementType.HEADING | text='1.3 Problem Definition'
order=157 | type=ElementType.PARAGRAPH | text='With the rise of artificial intelligence, deepfake technology has made it possible to create highly realistic fake videos and images that are difficult for the human eye to distinguish from real ones. These deepfakes can be misused for spreading misinformation, defamation, financial scams, identity theft, and other cybercrimes. Detecting such manipulations manually is nearly impossible, creating a serious threat to digital trust and online authenticity.'
order=158 | type=ElementType.PARAGRAPH | text='There is a need for an AI-based solution that can automatically identify deepfake content and provide users with an accurate and reliable verification system.'
order=160 | type=ElementType.HEADING | text='1.4 Scope'
order=161 | type=ElementType.PARAGRAPH | text='The main objective of this project is to build an AI-powered application that detects whether an image or video is real or artificially manipulated. The specific objectives are as follows:'
order=162 | type=ElementType.LIST | text='Deepfake Detection System:\n To develop an intelligent system capable of identifying whether an image or video is authentic or manipulated using advanced AI techniques.'
order=163 | type=ElementType.LIST | text='User Input Support:\n To allow users to upload or capture images and videos through the application for verification.'
order=164 | type=ElementType.LIST | text='AI-Based Analysis:\n To utilize deep learning models such as Convolutional Neural Networks (CNN) and transfer learning techniques to detect facial and visual manipulations.'
order=165 | type=ElementType.LIST | text='Real-Time Prediction:\n To provide instant predictions along with a confidence score (%) indicating the likelihood of content being a deepfake.'
order=166 | type=ElementType.LIST | text='Multi-Format Support:\n To support both image-level and video-level detection for enhanced flexibility and usability.'
order=167 | type=ElementType.LIST | text='Misinformation Reduction:\n To minimize the risk of misinformation, fraud, and misuse by enabling users to verify digital content authenticity.'
order=168 | type=ElementType.LIST | text='Digital Safety Enhancement:\n To improve public trust and digital safety by offering a simple, reliable, and accessible verification tool.'
order=169 | type=ElementType.LIST | text='Backend Processing:\n To implement cloud-based backend APIs (such as Flask or FastAPI) for efficient handling of computationally intensive AI tasks.'
order=170 | type=ElementType.LIST | text='Data Logging (Optional):\n To store user activity logs and analysis history for future reference and continuous model improvement.'
order=171 | type=ElementType.LIST | text='Scalability:\n To ensure the system can scale effectively to support more users, larger datasets, and evolving deepfake detection techniques over time.'
order=175 | type=ElementType.HEADING | text='1.5 Issues / Limitations'
order=176 | type=ElementType.PARAGRAPH | text='Despite the effectiveness of the proposed deepfake detection system, certain limitations exist:'
order=177 | type=ElementType.LIST | text='Sensitivity to Media Quality:\n Detection accuracy may decrease when processing low-quality, highly compressed, or blurry images and videos.'
order=178 | type=ElementType.LIST | text='Advanced Manipulation Techniques:\n Highly sophisticated or previously unseen deepfake techniques may not be accurately recognized by the model.'
order=179 | type=ElementType.LIST | text='Dataset Dependency:\n The system relies heavily on large labeled datasets (e.g., FaceForensics++). Limited diversity in training data may affect the model’s ability to generalize.'
order=180 | type=ElementType.LIST | text='Need for Continuous Updates:\n The model requires periodic retraining to adapt to newly emerging deepfake generation methods.'
order=181 | type=ElementType.LIST | text='Computational Requirements:\n Real-time video detection can be computationally expensive, especially on low-end or resource-constrained devices.'
order=182 | type=ElementType.LIST | text='Probabilistic Predictions:\n The model provides confidence scores rather than absolute certainty, which may lead to ambiguous interpretations in borderline cases.'
order=183 | type=ElementType.LIST | text='Scope Limitation:\n The current system focuses primarily on face-based manipulations and may not effectively detect non-face or audio-based deepfakes in its initial version.'
order=191 | type=ElementType.HEADING | text='CHAPTER 2 LITERATURE SURVEY'
order=192 | type=ElementType.HEADING | text='LITERATURE SURVEY'
order=193 | type=ElementType.PARAGRAPH | text='1. FaceForensics++ (2019) — Rössler et al. Built a large-scale benchmark dataset with manipulated facial images and tested multiple CNN architectures on it. Became the standard reference dataset for deepfake detection research.'
order=194 | type=ElementType.PARAGRAPH | text='2. MesoNet (2018) — Afchar et al. Designed a compact, lightweight CNN (Meso-4 / MesoInception-4) that detects facial forgeries in real time. Trades off accuracy for speed and model size.'
order=195 | type=ElementType.PARAGRAPH | text='3. FakeCatcher (2019/2020) — Ciftci et al. Detects deepfakes using biological signals — specifically blood flow patterns (rPPG) extracted from skin regions — rather than visual artifacts. Hard for generators to replicate.'
order=196 | type=ElementType.PARAGRAPH | text='4. Face X-Ray (2020) — Li et al. Identifies blending boundary artifacts left during face swapping. Generalizes across unseen manipulation types but fails on fully synthesized (non-blended) fakes.'
order=197 | type=ElementType.PARAGRAPH | text='5. Frequency Analysis for Deepfake Recognition (2020) — Frank et al. Exploits unique spectral artifacts in GAN-generated images. Works across multiple generators without retraining but may fail against diffusion-based fakes.'
